customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00881,Male,1,51,Yes,No,24.97,1563.22,No
CUST00882,Female,0,59,Yes,Fiber optic,75.13,3958.93,Yes
CUST00883,Male,0,37,Yes,No,62.51,1976.36,No
CUST00884,Female,1,8,Yes,Fiber optic,65.13,444.76,No
CUST00885,Female,0,65,Yes,DSL,42.26,2908.09,No
CUST00886,Male,1,1,No,DSL,100.57,108.83,Yes
CUST00887,Male,0,53,No,Fiber optic,29.6,1063.23,No
CUST00888,Female,0,5,Yes,Fiber optic,94.21,478.87,Yes
CUST00889,Male,1,3,No,DSL,67.31,188.6,No
CUST00890,Male,0,64,Yes,No,46.62,2460.22,No
CUST00891,Female,0,52,No,Fiber optic,61.52,2853.05,No
CUST00892,Male,0,49,Yes,DSL,62.05,,No
CUST00893,Male,1,65,Yes,No,29.21,1655.36,No
CUST00894,Male,0,10,Yes,DSL,100.88,1095.18,Yes
CUST00895,Female,0,60,No,No,48.41,2466.26,No
CUST00896,Female,0,20,Yes,Fiber optic,21.87,540.05,No
CUST00897,Male,0,4,No,DSL,100.83,423.96,Yes
CUST00898,Female,0,7,Yes,Fiber optic,89.17,573.08,No
CUST00899,Male,0,53,No,DSL,76.45,4533.12,No
CUST00900,Female,0,58,Yes,DSL,70.26,3700.43,No
CUST00901,Female,1,67,No,Fiber optic,53.59,3066.1,No
CUST00902,Male,1,6,Yes,Fiber optic,105.09,683.68,Yes
CUST00903,Male,0,56,No,Fiber optic,67.31,4068.61,No
CUST00904,Female,0,44,Yes,No,83.62,4038.69,No
CUST00905,Male,0,15,Yes,Fiber optic,28.05,490.63,No
CUST00906,Female,0,11,No,No,81.78,965.16,Yes
CUST00907,Male,0,3,No,DSL,67.69,179.24,No
CUST00908,Male,0,32,Yes,DSL,72.2,2289.81,No
CUST00909,Male,0,24,Yes,Fiber optic,40.38,1016.91,No
CUST00910,Female,0,4,No,DSL,103.38,381.27,Yes
CUST00911,Male,0,39,Yes,Fiber optic,80.65,2911.49,No
CUST00912,Female,0,49,No,Fiber optic,90.55,4137.23,No
CUST00913,Male,0,24,Yes,Fiber optic,46.5,1014.78,Yes
CUST00914,Male,0,13,Yes,Fiber optic,20.6,286.94,No
CUST00915,Female,0,60,No,Fiber optic,28.3,1486.13,No
CUST00916,Female,0,47,Yes,DSL,78.2,,No
CUST00917,Female,0,1,No,Fiber optic,102.55,101.39,Yes
CUST00918,Female,1,38,No,No,51.38,2228.48,No
CUST00919,Female,0,1,Yes,DSL,78.89,85.58,Yes
CUST00920,Male,0,57,No,Fiber optic,72.02,4574.43,No
CUST00921,Male,1,35,No,DSL,77.29,2785.3,Yes
CUST00922,Female,0,1,No,DSL,89.77,80.41,Yes
CUST00923,Male,0,70,Yes,Fiber optic,81.59,5606.64,No
CUST00924,Female,1,20,Yes,No,32.69,584.05,No
CUST00925,Male,0,40,Yes,DSL,29.31,1068.62,No
CUST00926,Female,0,4,Yes,No,107.51,456.1,Yes
CUST00927,Female,0,1,Yes,No,60.83,53.33,No
CUST00928,Male,0,33,Yes,Fiber optic,33.98,1448.25,No
CUST00929,Male,0,9,Yes,Fiber optic,75.07,692.67,Yes
CUST00930,Male,0,34,No,DSL,41.76,1130.03,No
CUST00931,Male,0,8,No,Fiber optic,68.44,527.05,No
CUST00932,Male,1,11,No,Fiber optic,85.13,880.22,Yes
CUST00933,Female,0,54,No,No,90.55,5065.73,No
CUST00934,Male,1,70,No,No,52.35,3628.97,No
CUST00935,Male,0,6,No,DSL,84.33,477.56,No
CUST00936,Female,0,5,No,DSL,78.93,361.76,No
CUST00937,Female,0,3,Yes,DSL,96.12,300.9,No
CUST00938,Male,0,12,No,DSL,84.5,1067.61,No
CUST00939,Male,1,30,No,No,49.37,1744.96,No
CUST00940,Female,0,3,No,DSL,99.93,321.28,Yes
CUST00941,Female,0,60,Yes,No,97.55,5755.09,No
CUST00942,Female,0,5,No,DSL,109.22,537.73,Yes
CUST00943,Female,0,29,Yes,No,50.01,1506.35,No
CUST00944,Male,0,2,No,DSL,85.93,166.22,No
CUST00945,Female,0,8,No,Fiber optic,106.27,875.99,Yes
CUST00946,Female,0,13,No,No,46.0,583.93,No
CUST00947,Male,0,6,Yes,DSL,74.65,451.72,Yes
CUST00948,Male,0,7,No,Fiber optic,104.49,789.06,Yes
CUST00949,Female,0,1,No,DSL,92.68,85.31,Yes
CUST00950,Male,0,15,No,DSL,33.85,617.27,No
CUST00951,Female,0,10,Yes,DSL,101.13,1087.21,No
CUST00952,Female,0,1,Yes,DSL,83.92,87.79,No
CUST00953,Female,0,5,Yes,DSL,104.96,566.06,No
CUST00954,Male,0,60,Yes,Fiber optic,74.88,4700.62,No
CUST00955,Male,0,3,Yes,DSL,61.58,190.66,No
CUST00956,Female,1,1,No,No,74.16,82.97,Yes
CUST00957,Female,1,31,No,DSL,44.1,1467.2,No
CUST00958,Female,0,10,No,Fiber optic,85.35,936.03,Yes
CUST00959,Female,0,38,No,Fiber optic,62.91,2047.5,Yes
CUST00960,Male,1,36,Yes,Fiber optic,34.18,1083.43,Yes
CUST00961,Male,0,2,No,DSL,65.02,124.05,No
CUST00962,Male,0,3,Yes,DSL,91.58,251.62,No
CUST00963,Female,0,0,No,DSL,91.72,,No
CUST00964,Female,0,53,Yes,DSL,73.18,3793.61,No
CUST00965,Female,1,0,Yes,Fiber optic,102.78,,Yes
CUST00966,Male,0,62,Yes,No,74.6,4706.99,No
CUST00967,Female,0,10,Yes,No,96.25,875.45,Yes
CUST00968,Male,0,7,No,DSL,69.72,488.9,No
CUST00969,Male,0,6,No,Fiber optic,72.58,385.74,No
CUST00970,Male,0,27,No,Fiber optic,93.76,2273.25,Yes
CUST00971,Female,0,28,No,Fiber optic,24.05,679.68,No
CUST00972,Female,0,33,Yes,Fiber optic,67.88,2133.64,No
CUST00973,Male,1,6,Yes,No,67.23,349.26,Yes
CUST00974,Male,0,7,No,Fiber optic,97.0,668.82,Yes
CUST00975,Female,0,8,No,DSL,99.91,772.33,No
CUST00976,Female,0,5,No,DSL,83.4,461.45,No
CUST00977,Female,0,70,No,DSL,89.41,6586.55,No
CUST00978,Female,1,21,No,Fiber optic,30.44,607.4,No
CUST00979,Female,0,26,No,Fiber optic,92.52,2314.14,No
CUST00980,Male,0,40,Yes,Fiber optic,85.02,3237.32,No
CUST00981,Female,0,17,No,DSL,67.85,1288.99,No
CUST00982,Female,1,67,Yes,Fiber optic,85.54,5348.15,Yes
CUST00983,Male,0,62,No,Fiber optic,77.33,4439.66,No
CUST00984,Male,0,5,Yes,No,74.6,349.76,Yes
CUST00985,Female,0,7,No,DSL,96.53,641.59,Yes
CUST00986,Male,0,39,Yes,Fiber optic,92.15,3717.25,No
CUST00987,Female,0,7,Yes,DSL,77.3,539.87,Yes
CUST00988,Female,0,24,No,DSL,20.72,318.76,No
CUST00989,Female,1,11,Yes,DSL,103.67,1062.06,No
CUST00990,Female,1,32,No,Fiber optic,64.14,1791.44,No
CUST00991,Female,0,11,No,DSL,65.03,802.99,No
CUST00992,Female,0,1,Yes,Fiber optic,83.69,79.97,Yes
CUST00993,Male,0,6,No,No,96.42,535.41,No
CUST00994,Female,0,29,Yes,Fiber optic,51.49,1486.78,No
CUST00995,Female,0,2,Yes,Fiber optic,64.77,120.27,No
CUST00996,Male,1,31,No,No,77.98,,No
CUST00997,Female,0,29,No,Fiber optic,57.53,1956.7,No
CUST00998,Male,0,62,Yes,DSL,40.44,2670.49,No
CUST00999,Female,0,56,Yes,Fiber optic,26.32,1146.56,No
CUST01000,Female,0,8,No,Fiber optic,108.95,821.3,Yes
